product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_00001,electronics,22,92,8,4671,50,13,17
prod_00002,fashion,22,426,8,1535,34,35,11
prod_00003,automotive,40,90,8,3000,56,19,19
prod_00004,electronics,11,219,7,4701,33,8,48
prod_00005,automotive,25,483,8,2984,49,44,31
prod_00006,health_beauty,18,261,6,4164,19,13,30
prod_00007,automotive,47,217,2,4720,50,49,37
prod_00008,toys,63,88,2,1053,29,13,19
prod_00009,food,65,418,8,2516,55,30,40
prod_00010,home_garden,54,294,1,2516,42,8,49
prod_00011,furniture,43,200,6,1988,46,21,59
prod_00012,sports,18,160,6,1989,51,20,31
prod_00013,toys,17,485,4,1685,57,19,9
prod_00014,automotive,16,96,3,1748,58,39,6
prod_00015,books,45,112,3,4577,56,56,59
prod_00016,home_garden,27,274,1,2141,42,9,37
prod_00017,toys,12,415,3,1945,27,59,20
prod_00018,sports,37,118,4,4290,29,9,27
prod_00019,food,79,348,5,3448,46,24,42
prod_00020,home_garden,53,481,3,1123,11,19,59
prod_00021,sports,30,339,6,2452,26,22,20
prod_00022,health_beauty,37,345,5,4945,21,51,18
prod_00023,health_beauty,63,252,3,3262,22,6,33
prod_00024,sports,63,110,6,4087,53,33,30
prod_00025,toys,74,483,6,1201,45,17,39
prod_00026,home_garden,30,367,8,2495,14,8,19
prod_00027,toys,22,363,2,2006,14,46,7
prod_00028,fashion,66,210,1,4608,11,49,27
prod_00029,automotive,58,380,4,3957,52,14,33
prod_00030,fashion,63,65,7,857,54,35,38
prod_00031,health_beauty,19,387,3,236,42,45,37
prod_00032,food,62,143,3,4877,31,12,45
prod_00033,electronics,53,353,5,4574,56,7,45
prod_00034,automotive,56,187,5,1357,37,52,27
prod_00035,health_beauty,62,387,3,2334,5,50,11
prod_00036,toys,55,87,9,4916,48,13,7
prod_00037,toys,22,176,4,807,57,34,36
prod_00038,toys,46,324,3,4281,38,57,35
prod_00039,food,33,213,2,4937,8,15,22
prod_00040,fashion,11,492,9,3904,21,39,47
prod_00041,electronics,23,368,4,4316,8,41,11
prod_00042,toys,19,126,3,2256,47,46,45
prod_00043,furniture,44,223,7,3608,58,17,5
prod_00044,automotive,34,436,8,1630,30,40,18
prod_00045,home_garden,12,407,2,1011,8,17,56
prod_00046,furniture,26,370,7,3897,5,16,36
prod_00047,electronics,21,425,5,3625,11,41,10
prod_00048,food,63,140,5,925,34,14,43
prod_00049,electronics,33,287,3,2468,54,13,14
prod_00050,home_garden,38,313,5,4248,13,56,11
prod_00051,automotive,52,228,2,1051,39,11,30
prod_00052,home_garden,34,258,4,3434,12,6,38
prod_00053,sports,69,122,6,4116,28,58,34
prod_00054,automotive,74,439,1,2895,23,27,40
prod_00055,electronics,37,156,4,1531,40,43,25
prod_00056,toys,25,394,6,3351,54,44,21
prod_00057,electronics,56,344,9,707,56,43,37
prod_00058,electronics,67,418,2,2830,47,25,14
prod_00059,automotive,36,493,7,472,31,27,55
prod_00060,sports,62,333,6,3731,36,33,51
prod_00061,electronics,51,402,2,4316,18,18,46
prod_00062,furniture,68,231,8,2760,22,30,55
prod_00063,health_beauty,56,86,7,502,32,55,16
prod_00064,books,43,186,5,2447,33,9,20
prod_00065,books,46,387,5,2025,20,59,45
prod_00066,electronics,15,105,7,1707,39,35,36
prod_00067,furniture,16,236,9,2591,51,29,19
prod_00068,toys,34,390,9,3125,35,35,31
prod_00069,food,42,307,9,3214,8,54,32
prod_00070,food,64,494,6,3016,41,24,21
prod_00071,automotive,67,107,6,2103,21,48,50
prod_00072,books,16,412,3,337,43,59,54
prod_00073,electronics,66,172,1,3267,52,21,6
prod_00074,food,21,237,7,3904,50,49,40
prod_00075,electronics,25,279,4,1497,30,6,54
prod_00076,automotive,52,217,1,657,52,29,11
prod_00077,books,16,469,8,4602,43,17,17
prod_00078,home_garden,60,163,6,1814,45,43,19
prod_00079,health_beauty,41,301,6,1275,8,32,29
prod_00080,health_beauty,17,156,2,1285,34,46,27
prod_00081,food,54,86,1,1079,34,59,26
prod_00082,health_beauty,68,384,2,2721,26,10,30
prod_00083,home_garden,13,141,4,4012,15,7,37
prod_00084,electronics,76,67,2,4592,6,39,15
prod_00085,automotive,38,403,1,4980,48,22,14
prod_00086,home_garden,38,112,7,3227,16,15,29
prod_00087,automotive,37,199,8,3772,34,58,41
prod_00088,automotive,53,188,6,4956,40,24,52
prod_00089,books,13,235,4,1525,22,9,47
prod_00090,electronics,18,234,6,2946,30,23,57
prod_00091,furniture,14,254,3,858,57,26,42
prod_00092,health_beauty,65,309,8,1028,11,23,45
prod_00093,furniture,59,263,2,2513,5,51,49
prod_00094,books,24,305,5,775,30,20,28
prod_00095,automotive,41,184,1,2551,27,28,44
prod_00096,food,37,110,6,3412,30,45,50
prod_00097,health_beauty,31,412,2,1266,49,8,37
prod_00098,health_beauty,26,359,4,4101,10,19,21
prod_00099,electronics,68,137,6,2247,10,29,28
prod_00100,sports,66,373,8,2856,48,48,41
prod_00101,fashion,35,256,8,828,12,59,6
prod_00102,fashion,34,178,6,1022,28,39,36
prod_00103,fashion,19,360,4,2860,26,59,28
prod_00104,sports,54,52,8,2173,23,18,13
prod_00105,electronics,20,471,8,648,41,53,8
prod_00106,sports,62,291,1,3391,22,23,21
prod_00107,fashion,77,170,4,274,35,42,21
prod_00108,books,37,434,4,890,41,40,57
prod_00109,home_garden,74,151,7,1864,34,11,54
prod_00110,automotive,58,87,7,4859,46,34,52
prod_00111,sports,56,390,8,1156,37,23,34
prod_00112,electronics,61,462,5,174,14,53,44
prod_00113,electronics,63,182,7,3296,41,29,15
prod_00114,furniture,69,251,8,2981,16,20,25
prod_00115,home_garden,66,397,9,4175,58,51,25
prod_00116,food,56,70,3,3021,34,58,22
prod_00117,health_beauty,40,291,3,2067,31,44,59
prod_00118,fashion,55,158,4,2465,43,55,33
prod_00119,food,35,352,5,4640,13,12,28
prod_00120,furniture,14,133,1,3146,58,22,14
prod_00121,fashion,61,132,7,1659,25,32,49
prod_00122,home_garden,63,340,9,767,16,20,21
prod_00123,furniture,42,118,8,3611,59,56,22
prod_00124,fashion,59,178,5,1066,33,23,46
prod_00125,home_garden,47,245,4,3615,37,46,52
prod_00126,toys,36,189,7,4751,47,21,24
prod_00127,food,24,493,5,4520,57,49,41
prod_00128,food,70,332,7,2010,19,17,49
prod_00129,health_beauty,30,361,1,1098,6,11,22
prod_00130,home_garden,55,283,1,1407,56,31,21
prod_00131,sports,78,72,3,3476,43,14,13
prod_00132,toys,15,202,2,165,57,38,18
prod_00133,books,47,326,2,2145,48,40,53
prod_00134,fashion,71,110,7,1851,58,29,33
prod_00135,toys,71,368,2,2196,22,10,35
prod_00136,home_garden,55,427,4,1670,7,28,8
prod_00137,automotive,22,101,2,4830,11,22,22
prod_00138,fashion,12,393,6,3000,47,27,24
prod_00139,electronics,15,202,8,3842,22,10,51
prod_00140,food,17,286,4,2991,48,33,47
prod_00141,home_garden,53,360,5,4955,42,29,48
prod_00142,electronics,42,351,4,1027,41,59,13
prod_00143,health_beauty,59,81,3,3116,37,21,17
prod_00144,furniture,20,104,5,833,48,50,19
prod_00145,books,37,401,9,290,35,28,31
prod_00146,books,79,438,8,1603,15,15,19
prod_00147,electronics,50,85,8,4628,8,30,32
prod_00148,food,25,159,8,1062,22,55,41
prod_00149,health_beauty,77,226,8,236,8,38,59
prod_00150,automotive,57,411,7,1931,53,32,23
prod_00151,food,65,363,8,4636,38,7,30
prod_00152,toys,73,344,8,480,33,15,56
prod_00153,books,68,385,8,288,28,42,30
prod_00154,toys,71,146,7,2395,26,18,29
prod_00155,fashion,20,418,1,125,6,55,30
prod_00156,sports,27,262,4,1406,48,30,30
prod_00157,home_garden,28,366,4,4972,10,52,50
prod_00158,health_beauty,64,186,5,2380,46,25,32
prod_00159,food,35,55,6,4736,29,58,53
prod_00160,books,15,158,4,1952,59,43,22
prod_00161,toys,13,84,2,4063,25,34,36
prod_00162,furniture,38,88,6,4720,59,12,57
prod_00163,fashion,68,199,8,2109,20,55,7
prod_00164,home_garden,26,474,8,190,35,24,6
prod_00165,home_garden,52,167,7,1839,18,52,37
prod_00166,food,75,310,6,3676,43,36,46
prod_00167,health_beauty,43,475,2,66,32,26,23
prod_00168,automotive,17,136,7,4398,36,11,21
prod_00169,furniture,22,125,5,514,32,13,48
prod_00170,food,17,463,6,4521,55,49,37
